npc_id,world_id,name_jp,name_en,role,dark_role,x,y,facing,npc_type,phase_count,clue_ids,shop_id,service_id,personality_note,initial_dialogue_jp,notes
NPC-W07-006,W-007,コウ,Kou,下層の代書屋,下層民の書類仕事を引き受ける,24,44,right,minor,2,,,,"皮肉屋だが情がある",字が書けない奴の代わりに書く。……何を書くかは聞くな。,削名の階市
NPC-W07-007,W-007,フミノ,Fumino,上層の令嬢,badge の意味を疑い始めた若者,42,16,left,minor,2,CL-022,,,"品があるが内心反発している",この badge で私は上にいる。でも、下にいた頃の名前のほうが本物だった。,削名の階市
NPC-W07-008,W-007,テツゾウ,Tetsuzou,階段の道具屋,階層ごとに品揃えが変わる,36,28,down,merchant,2,,SHP-W07-001,,"商才があり階層を熟知",上の品が欲しけりゃ badge を見せな。……なくても売るけど、高くなる。,削名の階市・道具屋
NPC-W07-009,W-007,セツナ,Setsuna,下層の薬師,badge なしでも治療する,26,42,right,healer,2,,SHP-W07-002,SVC-W07-HEAL,"温かく差別を嫌う",痛みに badge は関係ない。誰でも診るよ。,削名の階市・回復
NPC-W07-010,W-007,ガク,Gaku,一夜badge屋,闇で一晩だけのbadgeを売る,30,36,left,minor,2,,,,"にやけた裏商売人",一晩だけ上層を歩きたいだろ？　安くしとくよ。,削名の階市
NPC-W07-011,W-007,タスケ,Tasuke,石段の掃除人,すべての階を行き来できる唯一の職,38,36,up,minor,2,,,,"無欲で階層を俯瞰している",上も下も、掃くゴミは同じだよ。,削名の階市
NPC-W07-012,W-007,モモカ,Momoka,badge売りの少女,エンガの娘。上層への期待と不安,44,32,down,mob,1,,,,"健気で父を信じている",お父さんがいい badge を見つけてくれるって。……本当かな。,削名の階市
NPC-W07-013,W-007,ブンゴ,Bungo,飼育係,闘技用モンスターの世話をする,48,24,right,breeder,2,,SHP-W07-003,SVC-W07-BREED,"モンスターに詳しく人間は苦手",badge のある獣と、ない獣。扱いが違うの、分かるだろ。,削名の階市・牧場
NPC-W08-001,W-008,ドグマ,Doguma,焼印頭,人の仮所属へ獣印規格を流用した,30,18,down,key,4,"CL-023,CL-024",,,"冷徹で効率主義",印があるから数えられる。なければ最初から居ない。……それだけだ。,獣印の放牧環
NPC-W08-002,W-008,リイサ,Riisa,若い牧童,仔獣と拾い子の札輪を一度入れ替えた,22,24,right,key,3,CL-023,,,"優しいが罪悪感を持つ",あの子を助けたかっただけ。……でも、札を替えたのは私だ。,獣印の放牧環
NPC-W08-003,W-008,バセ,Base,耳notch刻み,切り欠き読みを誤魔化して配給をずらす,36,22,left,key,3,CL-024,,,"手先が器用で生活が苦しい",耳の形は一頭ずつ違う。……読み間違えることも、ある。,獣印の放牧環
NPC-W08-004,W-008,モト,Moto,住み込みの仮子,自分の旧notch板を隠し持つ,28,28,up,key,4,CL-023,,,"寡黙で居場所を求めている",家の子として呼ばれたい。……でも、前の印が消えない。,獣印の放牧環
NPC-W08-005,W-008,クロベ,Kurobe,大牧主の番頭,配給輪の管理を仕切る,34,16,down,minor,2,CL-024,,,"威圧的で忠実",印のないものに餌を分けるのは泥棒と同じだ。,獣印の放牧環
NPC-W08-006,W-008,サヤカ,Sayaka,印鉄売り,焼印の道具と飼葉を売る,26,20,right,merchant,2,,SHP-W08-001,,"たくましく商売熱心",いい印鉄が入ったよ。……持ち主が決まる前に買いな。,獣印の放牧環・道具屋
NPC-W08-007,W-008,ヤスジ,Yasuji,牧場の薬師,獣と人を同じ手で治す,32,26,left,healer,2,,SHP-W08-002,SVC-W08-HEAL,"穏やかで区別しない",傷は傷だ。印があろうとなかろうと。,獣印の放牧環・回復
NPC-W08-008,W-008,チカラ,Chikara,放牧環の見張り,環の内外を監視する,20,30,down,mob,1,,,,"真面目だが思考停止している",輪の外は知らない。中だけ守る。それが仕事だ。,獣印の放牧環
NPC-W09-001,W-009,フユネ,Fuyune,婚資監,若い頃自分も養親線を書き換えて嫁いだ,36,20,down,key,4,"CL-025,CL-026",,,"威厳があり自己矛盾を抱える",婚資は本家の血で量る。……私？　私は例外だった。,仮親の雪原
NPC-W09-002,W-009,カスリ,Kasuri,養親の母,預かった子を一人返さず冬名で育てた,24,28,right,key,4,CL-026,,,"温かいが秘密を守り通す強さ",返すのが決まりだった。……でも、あの子は冬を越した。もう、うちの子だ。,仮親の雪原
NPC-W09-003,W-009,ソウマ,Souma,継承候補,どちらの家にも道具扱いされたくない,40,24,left,key,4,CL-025,,,"鬱屈としているが賢い",夏名も冬名も持ってる。でも、どっちの家も俺を名前じゃなくて札で呼ぶ。,仮親の雪原
NPC-W09-004,W-009,エト,Eto,墓歌い,依頼で片方の家の旋律をわざと弱める,30,16,up,key,3,CL-025,,,"芸術家肌で良心がある",歌は正直に歌いたい。……でも、頼まれたら、片方だけ小さくする。,仮親の雪原
NPC-W09-005,W-009,ユキノ,Yukino,雪路案内,冬道と夏道で案内先が変わる,28,32,down,minor,2,,,,"慎重で土地勘がある",冬の道と夏の道は別だ。人の名前みたいにな。,仮親の雪原
NPC-W09-006,W-009,ゲンシロウ,Genshirou,分家書記,本家と分家の帳面を管理する,44,18,right,minor,2,CL-026,,,"几帳面だが良心に悩む",帳面には一人分の枠しかない。……名前が二つある人は、どうすればいい？,仮親の雪原
NPC-W09-007,W-009,ハルカ,Haruka,毛皮売りの女,冬備蓄と毛皮を売る道具屋,32,22,left,merchant,2,,SHP-W09-001,,"逞しく商売上手",毛皮は命を繋ぐ。……名前は繋がなくても冬は越せる。,仮親の雪原・道具屋
NPC-W09-008,W-009,キサラギ,Kisaragi,雪原の医者,凍傷と心の傷を診る,38,28,right,healer,2,,SHP-W09-002,SVC-W09-HEAL,"穏やかで経験豊富",凍傷は治る。……名前の凍傷は、溶かすのに時間がかかる。,仮親の雪原・回復
NPC-W09-009,W-009,コフユ,Kofuyu,仮親宿の子ども,冬名と夏名の違いを素直に疑問に思う,26,26,down,mob,1,,,,"純真で核心を突く",おじさん、冬と夏で名前が変わるの、変だよね？,仮親の雪原
NPC-W09-010,W-009,タケヒコ,Takehiko,本家の若当主,正統を守りたいが現実を知っている,42,14,up,minor,2,CL-025,,,"威厳があるが迷いがある",本家の名は重い。……重すぎて、借りた名で歩く奴の気持ちも分かる。,仮親の雪原
NPC-W09-011,W-009,ミユキ,Miyuki,養親の娘,ソウマの義妹。兄を家族と認めている,22,30,right,minor,2,,,,"明るくて兄思い",兄ちゃんは兄ちゃんだよ。札がなくても。,仮親の雪原
NPC-W09-012,W-009,ワタル,Wataru,飼育係,雪原の獣を預かり育てる,34,30,left,breeder,2,,SHP-W09-003,SVC-W09-BREED,"無口で獣に詳しい",獣は名前で呼ばなくても寄ってくる。……人間は、そうもいかない。,仮親の雪原・牧場
NPC-W10-001,W-010,カグラ,Kagura,塩庫女将,倉の湿り事故を利用して頁を差し替えた,32,20,down,key,4,"CL-027,CL-065",,,"やり手で情に厚い",塩は記録を守る。……湿気は記録を変える。同じ倉でね。,群書の塩庫
NPC-W10-002,W-010,ボソ,Boso,運河運び,濡れた台帳だけ裏の抄本屋へ流す,20,28,right,key,3,CL-027,,,"ずる賢いが小心者",濡れた帳面は捨てるのが決まりだ。……捨て先が二つあるだけさ。,群書の塩庫
NPC-W10-003,W-010,エシナ,Eshina,写本見習い,後補記欄へ未登録者を一人忍ばせる,38,18,left,key,3,CL-028,,,"真面目で罪悪感を持つ",一人だけ。……一人だけ、書き足した。存在しないことにされた人を。,群書の塩庫
NPC-W10-004,W-010,ドレイ,Dorei,港から来た未亡人,夫の別名を知りながら言えない,28,24,up,key,3,CL-027,,,"物静かで芯が強い",夫の名は転出になっている。……本当の名は、もう一つあった。,群書の塩庫
NPC-W10-005,W-010,シンベエ,Shinbee,塩計り,塩の品質と帳面の品質を同じ秤で量る,36,24,down,minor,2,,,,"実直な職人",塩も帳面も乾けば正しい。……湿ったものは信じるな。,群書の塩庫
NPC-W10-006,W-010,ナベ,Nabe,封印具売り,台帳の封印道具と塩を売る,24,16,right,merchant,2,,SHP-W10-001,,"商売熱心で押しが強い",乾燥印、いるだろ？　湿った帳面は法的に半端者だからな。,群書の塩庫・道具屋
NPC-W10-007,W-010,ミソノ,Misono,運河沿いの薬師,塩と水で傷を治す,34,28,left,healer,2,,SHP-W10-002,SVC-W10-HEAL,"穏やかで知識が広い",塩水は傷を洗う。……帳面の傷は、洗っても消えないけどね。,群書の塩庫・回復
NPC-W10-008,W-010,ルリ,Ruri,抄本仲買の娘,父の仕事を手伝う子ども,22,22,down,mob,1,,,,"利発で大人びている",乾いた紙と濡れた紙、どっちが本当なの？,群書の塩庫
NPC-W10-009,W-010,タツミ,Tatsumi,紙乾燥塔の番人,乾燥工程で選別が行われることを知る,40,14,up,minor,2,CL-028,,,"寡黙で仕事に忠実",上に干す紙と下に落とす紙がある。……基準は俺が決めるんじゃない。,群書の塩庫
NPC-W11-001,W-011,レンカ,Renka,注釈係,順唱派へ逆誓詞の写しを渡した,32,18,down,key,4,"CL-029,CL-030",,,"知性的で理想主義",言葉の順番で開く扉がある。……順番を変えた理由は、まだ言えない。,逆誓の修院
NPC-W11-002,W-011,フサ,Fusa,若い見習い,奥廊で順唱を試し一つの部屋を開けた,24,24,right,key,3,CL-029,,,"好奇心旺盛で怖いもの知らず",逆に唱えろと教わった。……でも、順に唱えたら開いた部屋があるんだ。,逆誓の修院
NPC-W11-003,W-011,ギオ,Gio,鐘磨き,役割名刻みを抜き取っている,38,22,left,key,3,CL-030,,,"欲深いが腕は確か",鐘の音は変わらない。……刻んだ名だけが変わる。,逆誓の修院
NPC-W11-004,W-011,サヤ,Saya,巡礼女,借りbadgeで奥回廊へ入ったことがある,28,28,up,key,3,CL-030,,,"静かで決意がある",兄のbadgeを縫い続けている。……兄はもう戻らないけど。,逆誓の修院
NPC-W11-005,W-011,ジュンペイ,Junpei,修道見習い,修院内の派閥争いに巻き込まれている,36,16,down,minor,2,,,,"真面目だが疑問を持ち始めた",順唱か逆唱か。……どちらが正しいかより、なぜ二つあるかが気になる。,逆誓の修院
NPC-W11-006,W-011,ウメ,Ume,写経婆,古い経文の矛盾に気づいている,22,20,right,minor,2,CL-030,,,"老練で口が堅い",写経を五十年やると、同じ文の裏表が見えてくるよ。,逆誓の修院
NPC-W11-007,W-011,コウエン,Kouen,巡礼badge売り,修院の権威を利用して商売する,30,14,left,merchant,2,,SHP-W11-001,,"愛想がいい商売人",badge があれば回廊を歩ける。……どの回廊かは、値段次第。,逆誓の修院・道具屋
NPC-W11-008,W-011,ミョウジュ,Myouju,修院の医僧,祈りと薬で治療する,34,26,right,healer,2,,SHP-W11-002,SVC-W11-HEAL,"穏やかで信仰深い",順唱で体を、逆唱で心を治す。……どちらが先かは、患者が決める。,逆誓の修院・回復
NPC-W11-009,W-011,リン,Rin,鐘守の少年,鐘の音の違いに敏感,26,22,down,mob,1,,,,"耳がよく素直",この鐘、前と音が違う。……誰かが名前を削ったんだ。,逆誓の修院
NPC-W11-010,W-011,ドウカク,Doukaku,修院長付の老僧,秘密保持派の重鎮,40,12,up,minor,2,CL-029,,,"威厳があり頑固",逆唱は守るためにある。……何を守るかは、お前が知る必要はない。,逆誓の修院
NPC-W12-001,W-012,ハクヤ,Hakuya,商長補佐,遺留品と骨荷を同じ航路へ乗せる,36,20,down,key,4,"CL-031,CL-032",,,"有能で冷徹。利益が最優先",届け先があれば荷は動く。……中身が骨でも干魚でも同じだ。,骨樋の港
NPC-W12-002,W-012,ニサ,Nisa,検疫clerk,疑証の人荷を貨物扱いで通した,28,16,right,key,3,CL-031,,,"真面目だが環境に染まった",clean と判定すれば通る。……判定基準は、まあ、柔軟だ。,骨樋の港
NPC-W12-003,W-012,ゴロ,Goro,骨洗い男,姉の骨箱の行先札を入れ替えた,22,28,left,key,4,CL-032,,,"粗野だが情に厚い",骨を洗うのは慣れた。……姉の骨だけは、まだ洗えない。,骨樋の港
NPC-W12-004,W-012,レミ,Remi,badge売り娘,偽badgeとclean cordを同じ縫場で売る,40,24,up,key,3,CL-031,,,"可愛らしいが商売に長ける",badge もcordも、縫い方は同じ。……意味が違うだけ。,骨樋の港
NPC-W12-005,W-012,カイゾウ,Kaizou,水門番,水門の開閉で荷の流れを制御する,32,12,down,minor,2,CL-032,,,"寡黙で責任感が強い",水門を開けたら止まらない。荷も骨も、同じ方向へ流れる。,骨樋の港
NPC-W12-006,W-012,オトメ,Otome,裏桟橋の女将,禁制荷の一時保管を引き受ける,18,24,right,minor,2,,,,"肝が据わっている",裏の桟橋は誰でも使える。……名前を聞かないのが条件だけどね。,骨樋の港
NPC-W12-007,W-012,タイチ,Taichi,積荷仕分け人,荷と骨の仕分け基準の曖昧さに疑問,34,28,left,minor,2,,,,"若くて正義感がある",仕分けの基準が分からない。……骨と荷物の違いって、何だ？,骨樋の港
NPC-W12-008,W-012,マサル,Masaru,港の道具屋,航海用品と積荷道具を売る,38,16,down,merchant,2,,SHP-W12-001,,"陽気で港を愛する",港は全部を受け入れる。……受け入れすぎかもしれないけどな。,骨樋の港・道具屋
NPC-W12-009,W-012,サキ,Saki,港の医者,船乗りと港湾労働者を治す,26,20,right,healer,2,,SHP-W12-002,SVC-W12-HEAL,"実務的で手際がいい",怪我は治す。病も治す。……心は、ちょっと専門外だ。,骨樋の港・回復
NPC-W12-010,W-012,テッペイ,Teppei,clean cord職人,cordの品質で人の扱いが変わることを知る,30,22,up,minor,2,CL-031,,,"職人気質で寡黙",cord一本で人の行先が変わる。……俺はただ編むだけだ。,骨樋の港
NPC-W12-011,W-012,ナツメ,Natsume,遺族の母,息子の骨箱を港で待ち続けている,24,26,down,minor,2,,,,"穏やかだが疲れ切っている",毎日来てる。……届くかどうかも分からないけど。,骨樋の港
NPC-W12-012,W-012,ジロウ,Jirou,舟子の若者,裏航路の存在を知っている,20,30,left,minor,1,,,,"素朴で言葉少ない",夜の航路は別にある。……乗る人は選ばない。,骨樋の港
NPC-W12-013,W-012,カナメ,Kaname,闘技場受付,港の闘技場を運営する,42,28,right,arena,2,,SHP-W12-003,SVC-W12-ARENA,"テキパキしている",腕試しかい？　ここは港だ。強さより、荷を守れるかが大事だよ。,骨樋の港・闘技場
NPC-W12-014,W-012,イソベ,Isobe,飼育係,港で荷役獣を預かる,36,30,left,breeder,2,,SHP-W12-004,SVC-W12-BREED,"獣が好きで人嫌い",獣に札を付けるのも、荷に札を付けるのも同じ手つきだ。,骨樋の港・牧場
NPC-W13-001,W-013,ヤト,Yato,地主,棚を拡張し中央献上を増やしたい,28,16,down,key,4,"CL-033,CL-034",,,"温厚だが計算高い",棚畑は家名で回る。……摘み手の名前？　帳面には要らない。,無籍の葡萄段
NPC-W13-002,W-013,ルネ,Rune,摘み子,死んだ姉の名札で三年働いている,20,24,right,key,4,CL-034,,,"芯が強く静かな怒り",この札の名前は姉のもの。……私の名前では、ここで働けない。,無籍の葡萄段
NPC-W13-003,W-013,サッカ,Sakka,棚主司祭,chapelの名簿と収穫札の対応表を持つ,34,20,left,key,3,CL-033,,,"慇懃だが二枚舌",神は名を問わない。……でも帳面は問う。矛盾だね。,無籍の葡萄段
NPC-W13-004,W-013,ホキ,Hoki,季節broker,借り名札の回転で大きく抜いている,24,28,up,key,3,CL-034,,,"口達者で抜け目がない",札を回すのが仕事だ。誰の名前かなんて、毎年変わるさ。,無籍の葡萄段
NPC-W13-005,W-013,ツチノ,Tsuchino,段道の見張り,無籍者の出入りを管理する,30,12,down,minor,2,,,,"忠実だが同情心がある",見張るのが仕事だ。……でも、見なかったことにする夜もある。,無籍の葡萄段
NPC-W13-006,W-013,ブドウ,Budou,道具屋の老人,農具と季節道具を売る,26,18,right,merchant,2,,SHP-W13-001,,"温厚で口数が少ない",鎌は名前を選ばない。……使う手は選ぶけどな。,無籍の葡萄段・道具屋
NPC-W13-007,W-013,ナズナ,Nazuna,段畑の薬草売り,棚畑の草で治療する,32,24,left,healer,2,,SHP-W13-002,SVC-W13-HEAL,"優しく誰でも助ける",薬に名前は要らない。効けばいい。,無籍の葡萄段・回復
NPC-W13-008,W-013,タネ,Tane,摘み子の子ども,籠を背負って畑で働く,22,22,down,mob,1,,,,"働き者で大人びている",名前？　段の番号で呼ばれるよ。みんなそうだもん。,無籍の葡萄段
NPC-W14-001,W-014,マシラ,Mashira,調査兵,別所属映りの者を一人黙って逃した,30,18,down,key,4,"CL-035,CL-036",,,"疲れた軍人。正義と実務の間で揺れる",映りが変わった報告書は三つある。……四つ目は書かなかった。,返らずの鏡森
NPC-W14-002,W-014,アオイ,Aoi,森番,妹へ通称札を二枚持たせた,22,24,right,key,4,CL-036,,,"静かで妹を守ることだけ考える",森では本名を使うな。……妹には、二枚持たせた。念のためだ。,返らずの鏡森
NPC-W14-003,W-014,キリ,Kiri,鏡継ぎ職,割れた鏡石片を身代わり証拠として売る,36,22,left,key,3,CL-035,,,"職人気質だが金に弱い",鏡石は割れても映る。……何を映すかは、買い手次第だ。,返らずの鏡森
NPC-W14-004,W-014,ノベ,Nobe,救出書記,本人と映りのどちらを救ったか曖昧,28,28,up,key,3,CL-035,,,"几帳面だが良心に悩む",報告書には「救出」と書いた。……本人を救ったのか映りを救ったのか、実は分からない。,返らずの鏡森
NPC-W14-005,W-014,ヒバリ,Hibari,通称札の配布係,森に入る者へ仮名札を渡す,34,16,down,minor,2,CL-036,,,"事務的だが親切",通称札を持って。本名は森に置いていけ。,返らずの鏡森
NPC-W14-006,W-014,モリオ,Morio,映り除け布売り,鏡石対策の布と道具を売る,26,20,right,merchant,2,,SHP-W14-001,,"商売上手で知識がある",この布で鏡石を覆えば映らない。……完全じゃないけどね。,返らずの鏡森・道具屋
NPC-W14-007,W-014,スズカ,Suzuka,森の薬師,鏡石の影響を受けた者を治療する,38,26,left,healer,2,,SHP-W14-002,SVC-W14-HEAL,"落ち着いていて経験豊富",映りの傷は薬では治らない。……でも、体の傷は治せる。,返らずの鏡森・回復
NPC-W14-008,W-014,カエデ,Kaede,遺留品拾い,森で見つかった品を回収する,24,30,down,minor,2,,,,"寡黙で仕事に忠実",拾ったものは全部届ける。……持ち主が分からないものが、一番多い。,返らずの鏡森
NPC-W14-009,W-014,ツカサ,Tsukasa,アオイの妹,通称札を二枚持つ少女,20,22,up,minor,2,CL-036,,,"大人しくて兄を信頼している",兄が二枚くれた。……一枚で足りるはずなのに。,返らずの鏡森
NPC-W14-010,W-014,テンマ,Tenma,飼育係,鏡森の獣を預かる,32,30,right,breeder,2,,SHP-W14-003,SVC-W14-BREED,"獣との対話に長ける",森の獣は鏡石を避ける。……賢いよ、人間より。,返らずの鏡森・牧場
NPC-W15-001,W-015,ツグラ,Tsugura,巡礼先導,姉だけは死者扱いしたくない,30,18,down,key,4,"CL-037,CL-063",,,"責任感が強く苦悩している",布で顔を隠せば、grief は等しいと教わった。……嘘だ。,黒布の巡礼路
NPC-W15-002,W-015,コノエ,Konoe,布縫い女,未登録縁者にも家名を裏縫いする,22,24,right,key,3,CL-038,,,"手先が器用で情に厚い",裏に縫うのは家名。……登録されてない人にも、縫ってあげたい。,黒布の巡礼路
NPC-W15-003,W-015,ハル,Haru,遺族の弟,借り黒布でrouteへ紛れ込んだ,36,22,left,key,4,CL-037,,,"若くて衝動的だが純粋",姉の顔を見て送りたかった。……布越しじゃ、泣けないんだ。,黒布の巡礼路
NPC-W15-004,W-015,ミト,Mito,route宿の女将,代理歩きを知りながら黙認する,28,28,up,key,3,CL-038,,,"世渡り上手で人情家",代理歩き？　知らないよ。……でも、宿銭を払えば誰でも泊める。,黒布の巡礼路
NPC-W15-005,W-015,カザネ,Kazane,風穴の番人,声伏せの風穴を管理する,34,14,down,minor,2,CL-063,,,"厳格だが心の中で泣いている",ここで素顔を晒した布は、二度と使えない。……捨てるのは、私の仕事だ。,黒布の巡礼路
