npc_id,world_id,name_jp,name_en,role,dark_role,x,y,facing,npc_type,phase_count,clue_ids,shop_id,service_id,personality_note,initial_dialogue_jp,notes
NPC-W15-006,W-015,ヌノエ,Nunoe,黒布売りの老婆,巡礼用の黒布と供物を売る,26,20,right,merchant,2,,SHP-W15-001,,"物静かで敬虔",布は grief を隠すためじゃない。等しくするためだ。……そう教わった。,黒布の巡礼路・道具屋
NPC-W15-007,W-015,オウカ,Ouka,巡礼路の医者,route上の怪我と病を治す,38,26,left,healer,2,,SHP-W15-002,SVC-W15-HEAL,"実務的で偏見がない",布の下の顔は見ない。傷だけ診る。,黒布の巡礼路・回復
NPC-W15-008,W-015,シュウ,Shuu,納棺歌いの老人,葬送の歌を知る最後の世代,32,16,up,minor,2,CL-037,,,"枯れた声で深い知識がある",歌は名前を呼ばない。……でも、聞けば誰のためか分かる。,黒布の巡礼路
NPC-W15-009,W-015,アカリ,Akari,巡礼の少女,初めての巡礼で恐怖と向き合う,24,22,down,mob,1,,,,"怖がりだが好奇心がある",顔を隠すの、怖い。……でも、隠さないともっと怖いって。,黒布の巡礼路
NPC-W16-001,W-016,サラギ,Saragi,継ぎ師,偽継ぎ文様も本物に混ぜている,28,18,down,key,4,"CL-039,CL-064",,,"誇り高いが境界を越えている",継ぎ目を見せるのが正しい。……見せてはいけない継ぎ目もある。,焼継の鍛土
NPC-W16-002,W-016,ユド,Yudo,若い炉守,父の系譜補修も器修理と同じ粉でやった,22,24,right,key,3,CL-039,,,"真面目だが父への複雑な感情",父の工房を継ぐのが夢だった。……父の系譜も、俺が継いでしまった。,焼継の鍛土
NPC-W16-003,W-016,ミヤラ,Miyara,寡婦guildの頭,客の家系図へわざと美しい継ぎ目を残す,34,22,left,key,3,CL-040,,,"逞しく計算高い",割れた器も割れた家も、継げばまた使える。……値段は上がるけどね。,焼継の鍛土
NPC-W16-004,W-016,カエ,Kae,素材broker,継ぎ足し図鑑の語彙を配合商へ流す,36,16,up,key,3,"CL-040,CL-064",,,"知的で危険な橋渡し役",継ぎ足しと配合は同じ言葉で語れる。……それが何を意味するか、分かるかい？,焼継の鍛土
NPC-W16-005,W-016,ハガネ,Hagane,炉床の道具屋,鍛造道具と修繕素材を売る,30,20,down,merchant,2,,SHP-W16-001,,"職人気質で口数少ない",いい素材は継ぎ目を選ばない。……安い素材は、選ぶけどな。,焼継の鍛土・道具屋
NPC-W16-006,W-016,ヨリコ,Yoriko,炉雪の薬師,火傷と職人の怪我を治す,26,26,right,healer,2,,SHP-W16-002,SVC-W16-HEAL,"穏やかで手際がいい",火傷は治る。……継ぎ目は残るけど、それも生きた証だ。,焼継の鍛土・回復
NPC-W16-007,W-016,テツジ,Tetsuji,偽継ぎ横町の若者,偽の家督証を安く売る,24,28,left,minor,2,CL-039,,,"卑屈だが要領がいい",本物と偽物の違い？　金額だけだよ。,焼継の鍛土
NPC-W16-008,W-016,スエ,Sue,炉の子ども,継ぎ目の美しさに魅了されている,32,24,down,mob,1,,,,"好奇心旺盛で無邪気",この模様、きれいでしょ？　割れたから、こうなったんだって。,焼継の鍛土
NPC-W17-001,W-017,ナツホ,Natsuho,室番,失踪した夫の室だけ閉鎖できない,32,20,down,key,4,"CL-041,CL-042",,,"穏やかだが折れない強さ",部屋は閉めない。……まだ声が聞こえるから。,残名の回廊
NPC-W17-002,W-017,エダン,Edan,遺留品broker,遺族ごとに都合のよい遺留品を選ぶ,24,28,right,key,3,CL-042,,,"口が達者で倫理観が薄い",遺留品は真実じゃない。……遺族が欲しい真実だ。,残名の回廊
NPC-W17-003,W-017,シオ,Shio,遺族の姉,echoを聞くため偽続柄を使って通う,38,16,left,key,4,"CL-041,CL-043",,,"静かな執念を持つ",弟の声が聞こえる。……偽の続柄で入ったけど、声は本物だ。,残名の回廊
NPC-W17-004,W-017,セグ,Segu,聴取clerk,echoの濃さを数字へ潰して上申する,28,24,up,key,3,CL-043,,,"事務的で良心との闘い",数字にすれば報告できる。……数字にならない分は、切り捨てる。,残名の回廊
NPC-W17-005,W-017,キヨミ,Kiyomi,聞き役の祈祷僧,遺族の話を聞く役目,36,22,down,minor,2,CL-043,,,"穏やかで疲れている",聞くのが仕事だ。……自分の声は、もう聞こえなくなった。,残名の回廊
NPC-W17-006,W-017,モリタ,Morita,封鎖兵,回廊の安全を守る警備員,20,18,right,minor,2,,,,"忠実だが疑問を持つ",封鎖は安全のため。……でも、遺族を止めるのは辛い。,残名の回廊
NPC-W17-007,W-017,ヨリヤス,Yoriyasu,聞き札売り,echoの聴取権を売る商人,30,14,left,merchant,2,,SHP-W17-001,,"商才があり同情を装う",聞き札一枚で一時間。……もう一枚買えば、もう少し聞ける。,残名の回廊・道具屋
NPC-W17-008,W-017,カスミ,Kasumi,回廊の医者,echo接触後の心身を治療する,34,28,right,healer,2,,SHP-W17-002,SVC-W17-HEAL,"冷静で経験豊富",echoに触れた後は体が冷える。……温めるのが私の仕事だ。,残名の回廊・回復
NPC-W17-009,W-017,ツトム,Tsutomu,遺留品整理人,品の分類と保管を担当する,26,22,down,minor,2,CL-042,,,"真面目で悲しみを抑える",同じ人の品が三つの部屋に分かれてる。……どれが本当の持ち主だ？,残名の回廊
NPC-W17-010,W-017,ハツエ,Hatsue,待合の老婆,三十年通い続ける遺族,22,26,up,minor,2,,,,"穏やかだが止まらない",息子の声はまだ聞こえる。……薄くなったけど、聞こえる。,残名の回廊
NPC-W17-011,W-017,リュウタ,Ryuuta,echo録の写し師,記録の転写を担う,40,18,left,minor,2,CL-041,,,"几帳面で職務に忠実",声を文字にするのが仕事だ。……文字にできない声もある。,残名の回廊
NPC-W17-012,W-017,ミホ,Miho,遺族の娘,母に連れられて通う子ども,24,20,down,mob,1,,,,"大人しくて聡明",お母さんがお父さんの声を聞きに来てる。……私には、聞こえない。,残名の回廊
NPC-W17-013,W-017,ゲンゾウ,Genzou,空室前廊の宿屋主人,遺族向けの宿を営む,38,12,right,minor,2,,,,"世話焼きで情がある",長く待つ人には安くするよ。……待つのも仕事だからな。,残名の回廊
NPC-W17-014,W-017,クマジ,Kumaji,飼育係,回廊付近の獣を管理する,42,26,left,breeder,2,,SHP-W17-003,SVC-W17-BREED,"寡黙で獣に優しい",獣もechoを聞く。……耳を立てて、じっとしてる。,残名の回廊・牧場
NPC-W18-001,W-018,スズネ,Suzune,若書記法官,黒簿に自分の親族の二重印も載る,34,18,down,key,4,"CL-044,CL-045,CL-046",,,"切れ者だが自己矛盾に苦しむ",法は一つ、記録も一つ。……なのに印が二つある人間がいる。私の親族にも。,二署の法台
NPC-W18-002,W-018,クズロ,Kuzuro,seal切り職人,偽印より本物の再発行で儲ける,24,24,right,key,3,CL-046,,,"職人気質で倫理観が独特",偽物を作るより本物をもう一枚出す方が儲かる。……そういう制度だ。,二署の法台
NPC-W18-003,W-018,マニ,Mani,伝令走り,抜頁を運んで誰の人生が消えたか知る,40,22,left,key,4,"CL-044,CL-046",,,"走り続けることで考えないようにしている",走れば届く。……何を届けてるか、考えたら走れなくなる。,二署の法台
NPC-W18-004,W-018,トバ,Toba,失踪家の妻,調停料のため自分で転出印を押した,28,28,up,key,4,"CL-045,CL-046",,,"静かな絶望と強さ",夫を転出扱いにしたのは私だ。……調停料を払えなかったから。,二署の法台
NPC-W18-005,W-018,ヒロセ,Hirose,代書婆,庶民の書類仕事を長年引き受ける,36,26,down,minor,2,CL-065,,,"老練で世の中を知り尽くす",字を書けない人のために書く。……書いた字で人生が変わるのは、重い。,二署の法台
NPC-W18-006,W-018,ジンザ,Jinza,監査避け仲介,二署間の矛盾を利用して稼ぐ,22,20,right,minor,2,CL-044,,,"抜け目がなく愛想がいい",法印と記印が合わないと困るだろ？　合わせてやるよ、手数料は要るけど。,二署の法台
NPC-W18-007,W-018,フミヨ,Fumiyo,抄本の道具屋,抄本用紙と封印具を売る,30,16,left,merchant,2,,SHP-W18-001,,"実直な商人",紙は嘘をつかない。……書く人が嘘をつくだけだ。,二署の法台・道具屋
NPC-W18-008,W-018,アサヒ,Asahi,法台の医者,法台都市の医療を担う,38,28,right,healer,2,,SHP-W18-002,SVC-W18-HEAL,"穏やかで分け隔てない",印が一つでも二つでも、体は一つだ。治すのは同じ。,二署の法台・回復
NPC-W18-009,W-018,カオリ,Kaori,照会窓の係員,どちらの印で通すかを日常的に判断する,32,14,up,minor,2,CL-045,,,"丁寧だが麻痺している",どちらの印をお使いですか？　……毎日聞くけど、正解はない。,二署の法台
NPC-W18-010,W-018,リツ,Ritsu,法台の子ども,二重印の意味を理解できない,26,22,down,mob,1,,,,"素直で疑問をそのまま言う",おじいちゃんの印が二つあるの。一つじゃダメなの？,二署の法台
NPC-W18-011,W-018,ゴウダ,Gouda,闘技場管理人,法台都市の闘技場を仕切る,42,12,left,arena,2,,SHP-W18-003,SVC-W18-ARENA,"厳格で公正を信じる",闘技場では印は関係ない。……強いか弱いか、それだけだ。,二署の法台・闘技場
NPC-W18-012,W-018,シゲル,Shigeru,飼育係,法台の獣を預かる,44,28,right,breeder,2,,SHP-W18-004,SVC-W18-BREED,"温厚で獣好き",獣は印を二つ押されても気にしない。……人間だけが気にする。,二署の法台・牧場
NPC-W19-001,W-019,イオリ,Iori,実務監,中央より先に利益勘定で封鎖が動くと知る,34,18,down,key,4,"CL-047,CL-048",,,"冷静で責任感が強い。疲弊している",想定喪失率という言葉がある。……人の数を、予定として書く。,閉鐘の塔都
NPC-W19-002,W-019,シデ,Shide,casualty clerk,想定喪失率を丸めて書いてきた,26,24,right,key,3,CL-048,,,"事務的で良心が擦り減った",数字を丸めれば報告が通る。……丸めた分だけ、人が消える。,閉鐘の塔都
NPC-W19-003,W-019,ホナミ,Honami,bell cloth係,布の裏に古い鐘名をまだ残す,38,22,left,key,3,CL-047,,,"静かで布への愛着が深い",布に鐘名を残すのは禁じられた。……でも、裏なら見えない。,閉鐘の塔都
NPC-W19-004,W-019,ゼキ,Zeki,裏輸送舟の主,rank不足者を夜に運ぶ,20,28,up,key,3,CL-049,,,"肝が据わって金に執着",夜の舟は名前を聞かない。……戻ってこない奴もいるけどな。,閉鐘の塔都
NPC-W19-005,W-019,ノリカゼ,Norikaze,門守の古参,門での事故を最も多く見てきた,36,14,down,minor,2,CL-048,,,"老練で無表情",門で何人消えたか？　数えるのをやめた。……数え続けたら、狂う。,閉鐘の塔都
NPC-W19-006,W-019,タカネ,Takane,rank査定官,通行権の審査を担当する,30,16,right,minor,2,CL-049,,,"厳格だが公正を目指す",rank は安全のためにある。……安全の意味が変わってしまったが。,閉鐘の塔都
NPC-W19-007,W-019,コマチ,Komachi,前線の道具屋,封鎖都市用の装備を売る,28,20,left,merchant,2,,SHP-W19-001,,"商売上手で現実主義",ここの品は丈夫に作ってある。……壊れやすい場所だからな。,閉鐘の塔都・道具屋
NPC-W19-008,W-019,ナオ,Nao,閉鐘都の医者,門前の事故と怪我を治す,40,26,right,healer,2,,SHP-W19-002,SVC-W19-HEAL,"実務的で手際がいい",門の近くの傷は治りが遅い。……理由は聞くな。,閉鐘の塔都・回復
NPC-W19-009,W-019,トウジ,Touji,鐘楼の見張り,鳴らない鐘を毎日見上げる,32,10,up,minor,2,CL-047,,,"寡黙で信仰深い",鐘が鳴れば街が動く。……もう何年も、鳴ってない。,閉鐘の塔都
NPC-W19-010,W-019,ミサキ,Misaki,前橋区の子ども,封鎖都市で育った世代,24,18,down,mob,1,,,,"好奇心旺盛で怖いもの知らず",鐘の音、聞いたことないよ。……鳴ったらどうなるの？,閉鐘の塔都
NPC-W19-011,W-019,ゲンタ,Genta,rank宿の主人,冒険者向けの宿を営む,22,22,left,minor,2,,,,"豪快で客商売に長ける",rank が高い奴ほど静かだ。……帰ってこない奴を見てきたからな。,閉鐘の塔都
NPC-W19-012,W-019,ハヤテ,Hayate,闘技場の管理人,塔都の闘技場を運営する,42,14,right,arena,2,,SHP-W19-003,SVC-W19-ARENA,"厳しいが育成者を尊重する",ここで試されるのはrankだけじゃない。……覚悟もだ。,閉鐘の塔都・闘技場
NPC-W19-013,W-019,リンゴ,Ringo,飼育係,門前の獣を管理する,38,30,left,breeder,2,,SHP-W19-004,SVC-W19-BREED,"獣に詳しく温厚",門の近くの獣は耳を立てたまま眠る。……何を聞いてるのかは知らない。,閉鐘の塔都・牧場
NPC-W20-001,W-020,シュロウ,Shurou,正本聖堂の上席書記,村人失踪の処理帳を一部自分で継ぎ直した,36,22,down,key,5,"CL-050,CL-051,CL-052",,,"知性的で苦悩する良心",正本は正しい。……正しくなるように、直したからだ。,継ぎ止めの聖郭
NPC-W20-002,W-020,ヒサメ,Hisame_W20,審問補佐官,継子線の再分類で自家の汚点を消した,28,18,right,key,4,CL-051,,,"野心的で冷酷な面がある",審問は公正だ。……公正の基準を作るのは、こちら側だけどな。,継ぎ止めの聖郭。開始村ヒサメとは別人
NPC-W20-003,W-020,ナギサ,Nagisa,旧二署側の照合役,失踪記録の原写しを私蔵する,42,16,left,key,5,"CL-051,CL-052",,,"正義感が強く粘り強い",本当の記録はここにある。……出せるかどうかは、まだ分からない。,継ぎ止めの聖郭
NPC-W20-004,W-020,サラギ,Saragi_W20,継印broker,偽継印と本物の鑑定基準を両方売る,32,26,up,key,3,CL-050,,,"商才があり二枚舌",本物と偽物を見分ける方法？　買ってくれたら教えるよ。,継ぎ止めの聖郭。W-016サラギとは別人
NPC-W20-005,W-020,メズロ,Mezuro,見本配合の査定係,危険法則の再命名を知りつつ黙る,38,14,down,key,4,CL-050,,,"学者肌で臆病",配合は技術だ。……技術の元が何だったかは、知りたくない。,継ぎ止めの聖郭
NPC-W20-006,W-020,タイラ,Taira,認証前廊の番人,未認証名を審問前廊で止める,30,28,right,minor,2,CL-052,,,"忠実だが葛藤がある",認証なしでは通れない。……認証を取るのに何が要るか、知ってるか？,継ぎ止めの聖郭
NPC-W20-007,W-020,ヤシロ,Yashiro,継印検査官,認証印の正当性を審査する,34,12,left,minor,2,CL-050,,,"几帳面で制度を信じる",印が正しければ人も正しい。……そう信じなければ、仕事にならない。,継ぎ止めの聖郭
NPC-W20-008,W-020,ミカド,Mikado,巡礼受付,聖郭への巡礼者を振り分ける,26,20,down,minor,2,,,,"丁寧だが事務的",巡礼証をお持ちですか？　……なければ、ここまでです。,継ぎ止めの聖郭
NPC-W20-009,W-020,クニサダ,Kunisada,聖郭の道具屋,認証道具と巡礼装備を売る,40,20,right,merchant,2,,SHP-W20-001,,"商売人として洗練されている",聖郭の品は高い。……正統のお墨付きだからな。,継ぎ止めの聖郭・道具屋
NPC-W20-010,W-020,シオリ,Shiori,聖郭の医僧,最高位の医療を提供する,44,24,left,healer,2,,SHP-W20-002,SVC-W20-HEAL,"温厚で知識が深い",体を治すのは技術。心を治すのは……ここでは、記録を正すことだと言われる。,継ぎ止めの聖郭・回復
NPC-W20-011,W-020,correction broker,Correction_Broker,帳簿修正仲介人,系譜補修の裏取引を仲介する,24,26,up,minor,2,CL-052,,,"名前を明かさない。影の仲介者",名前は要らない。……直してほしい帳面があるなら、見せろ。,継ぎ止めの聖郭
NPC-W20-012,W-020,オウミ,Oumi,証拠庫守,聖郭の証拠庫を管理する老人,36,10,down,minor,2,CL-052,,,"厳格で長年の重みを持つ",庫の中身は見せられない。……見た者が、帰れなくなるからだ。,継ぎ止めの聖郭
NPC-W20-013,W-020,アカツキ,Akatsuki,正統派の若僧,教義と現実の間で揺れる,28,14,right,minor,2,CL-051,,,"純粋で迷いがある",継ぎ合わせれば罪は消える。……本当に？,継ぎ止めの聖郭
NPC-W20-014,W-020,ジュンナ,Junna,審問庭の書記,公開査問の記録を取る,32,8,left,minor,2,CL-050,,,"事務的で感情を殺している",審問の記録は正確に残す。……正確すぎて、読む人が減った。,継ぎ止めの聖郭
NPC-W20-015,W-020,サダオ,Sadao,深門下郭の警備兵,聖郭の最深部を警備する,40,6,up,minor,2,CL-052,,,"寡黙で忠実",ここから先は戻れない。……俺も、もう長い。,継ぎ止めの聖郭
NPC-W20-016,W-020,トモノリ,Tomonori,闘技場の聖官,聖郭付きの闘技場を運営する,42,18,down,arena,2,,SHP-W20-003,SVC-W20-ARENA,"威厳があり闘技を神聖視する",ここでの戦いは試練だ。……勝っても負けても、記録に残る。,継ぎ止めの聖郭・闘技場
NPC-W20-017,W-020,イサミ,Isami,聖郭の飼育係,認証された獣を管理する,38,28,right,breeder,2,,SHP-W20-004,SVC-W20-BREED,"温厚で獣を大切にする",認証された獣だけがここにいる。……認証されなかった獣は、どこへ行ったんだろう。,継ぎ止めの聖郭・牧場
NPC-W20-018,W-020,チサト,Chisato,遺族代表の女性,村の失踪者家族を代表して来た,26,22,down,key,3,CL-052,,,"静かな怒りと悲しみ",村から来た。……消えた人たちの名前を、正しい場所に戻しに。,継ぎ止めの聖郭。開始村との接続
NPC-W21-001,W-021,イオリ,Iori_W21,閉鐘都から来た実務監,事故記録の一部を自分で削った,30,18,down,key,5,"CL-053,CL-054",,,"疲弊した実務家。最後の責任を取ろうとする",ここでは印も帳面も溶ける。……残るのは、誰を迎えに来たかだけだ。,ほどけの縁。W-019イオリと同一人物
NPC-W21-002,W-021,ツグラ,Tsugura_W21,黒布巡礼の先導,ここで初めて姉の本名を口にし損ねた,22,24,right,key,4,CL-054,,,"苦悩の末に辿り着いた",姉の名を呼ぼうとした。……声が出なかった。ここでは、名前が先にほどける。,ほどけの縁。W-015ツグラと同一人物
NPC-W21-003,W-021,ナギサ,Nagisa_W21,二署側の照合役,主人公の村の処理帳原本を隠し持つ,36,16,left,key,5,"CL-053,CL-054",,,"最後まで記録を手放さない",原本はここにある。……最後に開くのは、あなただ。,ほどけの縁。W-020ナギサと同一人物
NPC-W21-004,W-021,マシラ,Mashira_W21,鏡森調査隊の生き残り,campごとに違う証言をした,28,28,up,key,3,CL-053,,,"正気を保とうとする必死さ",見たものが正しいか分からない。……でも、見た。それだけは確かだ。,ほどけの縁。W-014マシラと同一人物
NPC-W21-005,W-021,カジ,Kaji_W21,開始村の家族代表,せめて誰を待っていたか確定したい,34,22,down,key,4,CL-054,,,"静かな覚悟",戻ってきてほしい。……でも、終わってほしいとも思う。両方、本当だ。,ほどけの縁。開始村カジと同一人物
NPC-W21-006,W-021,ハクエン,Hakuen,白杭観測列の記録係,歪み反応を数字で記録する,24,20,right,minor,2,CL-053,,,"冷静で学究的",ここでは数字も溶ける。……記録する意味があるのか、もう分からない。,ほどけの縁・FAC-02 camp
NPC-W21-007,W-021,ソメ,Some,帳棚仮市の書記,所属断片を押さえようとする,38,14,left,minor,2,CL-053,,,"几帳面だが崩壊寸前",帳面が白くなっていく。……書いた字が消える。,ほどけの縁・FAC-03 camp
NPC-W21-008,W-021,ユカリ,Yukari,灰幕営の祈祷師,死でも帰還でもない者の待ち方を主張,32,26,up,minor,2,CL-054,,,"穏やかだが譲らない",待つのは信仰ではない。……待つしかないだけだ。,ほどけの縁・FAC-04 camp
NPC-W21-009,W-021,テッカ,Tekka,骨車泊の運び屋,遺留品と白泥試料を高値で売る,20,22,down,minor,2,,,,"逞しく欲深い",ここの泥は高く売れる。……なぜかって？　溶けた名前が混じってるからさ。,ほどけの縁・FAC-06 camp
NPC-W21-010,W-021,シノブ,Shinobu,家印小幕の老婆,家名と相続権の証拠を取り戻したい,26,30,right,minor,2,,,,"頑固で家への執着が強い",家の印がほどける前に持ち帰りたい。……間に合うか分からないけど。,ほどけの縁・FAC-01/07 camp
NPC-W21-011,W-021,コウジ,Kouji,白縁前営の道具屋,仮札と最低限の装備を売る,28,16,left,merchant,2,,SHP-W21-001,,"実務的で言葉少ない",ここで売れるものは少ない。……名前も印も、すぐ溶けるからな。,ほどけの縁・道具屋
NPC-W21-012,W-021,レイ,Rei,境界の医者,echoと白泥の影響を治療する,34,28,right,healer,2,,SHP-W21-002,SVC-W21-HEAL,"静かで覚悟がある",ここでは傷の治りが遅い。……名前が溶けると、体も曖昧になる。,ほどけの縁・回復
