service_id,slug,registry_id,name_jp,name_en,service_category,scope_id,pricing_basis,base_price,effect_key,effect_value,uses_per_reset,story_gate_flag,status,tags,notes
service_vil_restoration,vil_restoration,SVC-VIL-HEAL,開始村 手当て,Starting Village Restoration,party_restore,VIL,per_party,18,restore_party,hp_mp_status,,,active,heal|field,keeper=NPC-VIL-014 legacy_alias=SVC-VIL-HEAL
service_w01_restoration,w01_restoration,SVC-W01-HEAL,名伏せの野 手当て,Veilname Fields Restoration,party_restore,W-001,per_party,34,restore_party,hp_mp_status,,,active,heal|field,keeper=NPC-W01-010 legacy_alias=SVC-W01-HEAL
service_w02_restoration,w02_restoration,SVC-W02-HEAL,灰乳の谷 手当て,Ashmilk Vale Restoration,party_restore,W-002,per_party,34,restore_party,hp_mp_status,,,active,heal|field,keeper=NPC-W02-007 legacy_alias=SVC-W02-HEAL
service_w03_restoration,w03_restoration,SVC-W03-HEAL,継灯の宿場 手当て,Hostel of Lanterns Restoration,party_restore,W-003,per_party,34,restore_party,hp_mp_status,,,active,heal|field,keeper=NPC-W03-009 legacy_alias=SVC-W03-HEAL
service_w04_restoration,w04_restoration,SVC-W04-HEAL,札差しの岬 手当て,Tagged Headland Restoration,party_restore,W-004,per_party,34,restore_party,hp_mp_status,,,active,heal|field,keeper=NPC-W04-008 legacy_alias=SVC-W04-HEAL
service_w05_restoration,w05_restoration,SVC-W05-HEAL,香なしの墓苑 手当て,Incenseless Cemetery Restoration,party_restore,W-005,per_party,34,restore_party,hp_mp_status,,,active,heal|field,keeper=NPC-W05-007 legacy_alias=SVC-W05-HEAL
service_w06_restoration,w06_restoration,SVC-W06-HEAL,鈴結びの湿地 手当て,Bellknot Marsh Restoration,party_restore,W-006,per_party,34,restore_party,hp_mp_status,,,active,heal|field,keeper=NPC-W06-007 legacy_alias=SVC-W06-HEAL
service_w07_breeding,w07_breeding,SVC-W07-BREED,削名の階市 配合相談,Erased Name Steps Breeding Assist,fusion_assist,W-007,flat,275,open_breeding,standard,,,active,breed|facility,keeper=NPC-W07-013 legacy_alias=SVC-W07-BREED
service_w07_restoration,w07_restoration,SVC-W07-HEAL,削名の階市 手当て,Erased Name Steps Restoration,party_restore,W-007,per_party,34,restore_party,hp_mp_status,,,active,heal|field,keeper=NPC-W07-009 legacy_alias=SVC-W07-HEAL
service_w08_restoration,w08_restoration,SVC-W08-HEAL,獣印の放牧環 手当て,Brandring Pasture Restoration,party_restore,W-008,per_party,50,restore_party,hp_mp_status,,,active,heal|field,keeper=NPC-W08-007 legacy_alias=SVC-W08-HEAL
service_w09_breeding,w09_breeding,SVC-W09-BREED,仮親の雪原 配合相談,Foster Snowfield Breeding Assist,fusion_assist,W-009,flat,310,open_breeding,standard,,,active,breed|facility,keeper=NPC-W09-012 legacy_alias=SVC-W09-BREED
service_w09_restoration,w09_restoration,SVC-W09-HEAL,仮親の雪原 手当て,Foster Snowfield Restoration,party_restore,W-009,per_party,50,restore_party,hp_mp_status,,,active,heal|field,keeper=NPC-W09-008 legacy_alias=SVC-W09-HEAL
service_w10_restoration,w10_restoration,SVC-W10-HEAL,群書の塩庫 手当て,Archive Salt Storehouse Restoration,party_restore,W-010,per_party,50,restore_party,hp_mp_status,,,active,heal|field,keeper=NPC-W10-007 legacy_alias=SVC-W10-HEAL
service_w11_restoration,w11_restoration,SVC-W11-HEAL,逆誓の修院 手当て,Reverse Vow Monastery Restoration,party_restore,W-011,per_party,50,restore_party,hp_mp_status,,,active,heal|field,keeper=NPC-W11-008 legacy_alias=SVC-W11-HEAL
service_w12_arena_entry,w12_arena_entry,SVC-W12-ARENA,骨樋の港 闘技受付,Bone Flume Port Arena Entry,tournament_entry,W-012,per_attempt,160,open_arena,entry,,,active,arena|facility,keeper=NPC-W12-013 legacy_alias=SVC-W12-ARENA
service_w12_breeding,w12_breeding,SVC-W12-BREED,骨樋の港 配合相談,Bone Flume Port Breeding Assist,fusion_assist,W-012,flat,310,open_breeding,standard,,,active,breed|facility,keeper=NPC-W12-014 legacy_alias=SVC-W12-BREED
service_w12_restoration,w12_restoration,SVC-W12-HEAL,骨樋の港 手当て,Bone Flume Port Restoration,party_restore,W-012,per_party,50,restore_party,hp_mp_status,,,active,heal|field,keeper=NPC-W12-009 legacy_alias=SVC-W12-HEAL
service_w13_restoration,w13_restoration,SVC-W13-HEAL,無籍の葡萄段 手当て,Unregistered Vine Terraces Restoration,party_restore,W-013,per_party,50,restore_party,hp_mp_status,,,active,heal|field,keeper=NPC-W13-007 legacy_alias=SVC-W13-HEAL
service_w14_breeding,w14_breeding,SVC-W14-BREED,返らずの鏡森 配合相談,Mirrorwood Of No Return Breeding Assist,fusion_assist,W-014,flat,345,open_breeding,standard,,,active,breed|facility,keeper=NPC-W14-010 legacy_alias=SVC-W14-BREED
service_w14_restoration,w14_restoration,SVC-W14-HEAL,返らずの鏡森 手当て,Mirrorwood Of No Return Restoration,party_restore,W-014,per_party,66,restore_party,hp_mp_status,,,active,heal|field,keeper=NPC-W14-007 legacy_alias=SVC-W14-HEAL
service_w15_restoration,w15_restoration,SVC-W15-HEAL,黒布の巡礼路 手当て,Blackcloth Pilgrim Road Restoration,party_restore,W-015,per_party,66,restore_party,hp_mp_status,,,active,heal|field,keeper=NPC-W15-007 legacy_alias=SVC-W15-HEAL
service_w16_restoration,w16_restoration,SVC-W16-HEAL,焼継の鍛土 手当て,Kintsugi Forge Soil Restoration,party_restore,W-016,per_party,66,restore_party,hp_mp_status,,,active,heal|field,keeper=NPC-W16-006 legacy_alias=SVC-W16-HEAL
service_w17_breeding,w17_breeding,SVC-W17-BREED,残名の回廊 配合相談,Corridor Of Lingering Names Breeding Assist,fusion_assist,W-017,flat,345,open_breeding,standard,,,active,breed|facility,keeper=NPC-W17-014 legacy_alias=SVC-W17-BREED
service_w17_restoration,w17_restoration,SVC-W17-HEAL,残名の回廊 手当て,Corridor Of Lingering Names Restoration,party_restore,W-017,per_party,66,restore_party,hp_mp_status,,,active,heal|field,keeper=NPC-W17-008 legacy_alias=SVC-W17-HEAL
service_w18_arena_entry,w18_arena_entry,SVC-W18-ARENA,二署の法台 闘技受付,Dual Seal Tribunal Arena Entry,tournament_entry,W-018,per_attempt,180,open_arena,entry,,,active,arena|facility,keeper=NPC-W18-011 legacy_alias=SVC-W18-ARENA
service_w18_breeding,w18_breeding,SVC-W18-BREED,二署の法台 配合相談,Dual Seal Tribunal Breeding Assist,fusion_assist,W-018,flat,345,open_breeding,standard,,,active,breed|facility,keeper=NPC-W18-012 legacy_alias=SVC-W18-BREED
service_w18_restoration,w18_restoration,SVC-W18-HEAL,二署の法台 手当て,Dual Seal Tribunal Restoration,party_restore,W-018,per_party,66,restore_party,hp_mp_status,,,active,heal|field,keeper=NPC-W18-008 legacy_alias=SVC-W18-HEAL
service_w19_arena_entry,w19_arena_entry,SVC-W19-ARENA,閉鐘の塔都 闘技受付,Tower City Of Silent Bells Arena Entry,tournament_entry,W-019,per_attempt,200,open_arena,entry,,,active,arena|facility,keeper=NPC-W19-012 legacy_alias=SVC-W19-ARENA
service_w19_breeding,w19_breeding,SVC-W19-BREED,閉鐘の塔都 配合相談,Tower City Of Silent Bells Breeding Assist,fusion_assist,W-019,flat,380,open_breeding,standard,,,active,breed|facility,keeper=NPC-W19-013 legacy_alias=SVC-W19-BREED
service_w19_restoration,w19_restoration,SVC-W19-HEAL,閉鐘の塔都 手当て,Tower City Of Silent Bells Restoration,party_restore,W-019,per_party,82,restore_party,hp_mp_status,,,active,heal|field,keeper=NPC-W19-008 legacy_alias=SVC-W19-HEAL
service_w20_arena_entry,w20_arena_entry,SVC-W20-ARENA,継ぎ止めの聖郭 闘技受付,Cathedral Of Continuance Arena Entry,tournament_entry,W-020,per_attempt,200,open_arena,entry,,,active,arena|facility,keeper=NPC-W20-016 legacy_alias=SVC-W20-ARENA
service_w20_breeding,w20_breeding,SVC-W20-BREED,継ぎ止めの聖郭 配合相談,Cathedral Of Continuance Breeding Assist,fusion_assist,W-020,flat,380,open_breeding,standard,,,active,breed|facility,keeper=NPC-W20-017 legacy_alias=SVC-W20-BREED
service_w20_restoration,w20_restoration,SVC-W20-HEAL,継ぎ止めの聖郭 手当て,Cathedral Of Continuance Restoration,party_restore,W-020,per_party,82,restore_party,hp_mp_status,,,active,heal|field,keeper=NPC-W20-010 legacy_alias=SVC-W20-HEAL
service_w21_restoration,w21_restoration,SVC-W21-HEAL,ほどけの縁 手当て,Edge Of Unraveling Restoration,party_restore,W-021,per_party,82,restore_party,hp_mp_status,,,active,heal|field,keeper=NPC-W21-012 legacy_alias=SVC-W21-HEAL
